Metro
PlayerPath?
C:/Hololens projects/SceneSwitchingExample/app
7c89456c5bee66ad1a98ab2c91d6339e Assembly-CSharp.dll:MixedRealityToolkit.Examples.Grabbables.Grabber
8a4a90a8e6bfe062a8d8a8700719c968 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.Managers.KeyboardManager
dfa416d091c6a74c4e4ef8229469c6ec Assembly-CSharp.dll:MixedRealityToolkit.Sharing.VoiceChat.MicrophoneTransmitter
c823f2bb9ec49421bab611a595d99da1 Assembly-CSharp.dll:MixedRealityToolkit.Sharing.Utilities.SharingWorldAnchorManager
3d7a8a55f0609e785436d74337ed1fd0 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Grabbables.ScalableObject
6f104984604a6ec9b27767e5cbdae14c Assembly-CSharp.dll:MixedRealityToolkit.Utilities.DisplayDependentObjectActivator
a3015f2c16f40a2bb3b05acb9fff4cfe Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.DictationRecordButton
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.SpatialSound.Sources.AudioSourcesReference
060048163841f486acb147d2ead9eea2 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.ButtonController
8a4a90a8e6bfe062a8d8a8700719c968 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.TimerScheduler
86850bb803420472cf9bdf34ef5b7e0f Assembly-CSharp.dll:MixedRealityToolkit.InputModule.InputSources.CustomInputSource
066f3c01e7c10bfbdc9fc130998d1d40 Assembly-CSharp.dll:MixedRealityToolkit.Sharing.Spawning.PrefabSpawnManager
5882127f423fc6d1d8eb8a7da3458438 Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.SpriteButton
14758a53766bdd03c932e05934034456 Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.AnimButton
588dfd23a661ff4bbfef0d5d81d2ba1b Assembly-CSharp.dll:MixedRealityToolkit.UX.ToolTips.ToolTip
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.SharingWithUNET.BulletController
54d0ec9d03fd673d178c4c8589753451 Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialSound.LoFiFilterSelection
da5de2c54ced71896d7a04be4b9a16e8 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Grabbables.GrabbableColor
36dc6c07bd87626bb2c77ad5640defe1 Assembly-CSharp.dll:MixedRealityToolkit.UX.Distorters.DistorterGravity
cd55786f1fb01730b5f800a1573319ec Assembly-CSharp.dll:MixedRealityToolkit.Examples.Grabbables.GrabbableTrackFollow
c68130c67ec5a4b74907fce0fbc6ebbf Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.MeshButton
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.SharingWithUNET.StartSessionButton
3aa0f82d0bae2bd69d70848b6a23fa7e Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Themes.TextureInteractiveTheme
9460ae69ed7930b1a3397e1b78f6e791 Assembly-CSharp.dll:MixedRealityToolkit.UX.ToolTips.ToolTipConnector
8186a0148b55fd4b5cdaa99b9937cf7d Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.Profiles.ButtonMeshProfile
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.SpatialMapping.SpatialMappingSource
5afd3db10698268d25f6ba1fced4614b Assembly-CSharp.dll:MixedRealityToolkit.UX.Lines.LineParticles
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.DehydrationDeactivation
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.SharingWithUNET.ResetAnchorButton
330252c99ea41143837adaffedd15db0 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.FadeManager
c33d01c4bc5af79105f862d8a2f08cdf Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.Profiles.ButtonIconProfileTexture
f3585fe689e113d5dc542e3a9dbf08d0 Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialMapping.PlaneFindingTest
82ab289784efa128d12a345757279219 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Grabbables.UsableObject
dd5b42491b6ea256d3270fd43b31dd86 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.ProgressExamples
dbd28abcfbcbd384bddc209fa4c25c5e Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialUnderstanding.AppState
0cb76b13a03af476ba6bddab0b6bce47 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.CycleText
932795060fcdba69c25f973973596f60 Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialSound.UAudioManagerTest
7a65adebc9a24f885fe1434a888037a0 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.InputSources.InteractionInputSource
79ea2539be46d0f8789fb3c3b06c3c37 Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.ObjectButton
64b1c9430e3dce965b0f1ce5023d79b6 Assembly-CSharp.dll:MixedRealityToolkit.UX.Lines.LineObjectCollection
8a4a90a8e6bfe062a8d8a8700719c968 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.InputManager
510bf8cffbe972c5b319c12d262c7bb1 Assembly-CSharp.dll:MixedRealityToolkit.UX.Progress.ProgressIndicator
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Utilities.DebugPanel
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.Boundary.BoundaryTest
5d2c57ec53a939edadf8c7e116ee3bbc Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.XboxControllerHandlerTest
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
271abca749d157076ed8a17e98bacb2f Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.Managers.HandGuidance
8a5c8a4a719034e47bb237137f8d2a16 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.StabilizationPlaneModifier
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Common.CalibrationSpace
5e0a9fd17184f312d2ba6d7f86a7f2b6 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.DialogExampleLaunchButton
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.GazeResponder
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.SharingWithUNET.JoinSelectedSessionButton
d34c049272bb02f501e89c942327ebc1 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Tests.GestureControlTest
663d8c7345e4851819e35fb24f85180d Assembly-CSharp.dll:MixedRealityToolkit.SpatialUnderstanding.SpatialUnderstandingManager
5d9674e65ad04f2a987c86dc332f6e6f Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.ScaleByDistance
78fc8f34569d786a7f52cd5f3c26de57 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.InputSources.TouchscreenInputSource
7ed7a720ac668852526fb7607b10b95b Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.GestureInteractiveControl
f133614bc5eb7ed8e7fb906136387ff4 Assembly-CSharp.dll:MixedRealityToolkit.SpatialMapping.SpatialMappingObserver
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.Sharing.RoomTest
7f51c3ae6d2a735d8137d211eefae86d Assembly-CSharp.dll:MixedRealityToolkit.Utilities.Tagalong
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.SharingWithUNET.PositionDebugButton
4a35c4d7a3003a87fbf8373b339cc2fe Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Widgets.InteractiveWidget
c484ca1fbf03cde4786f8ffa4334186d Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Cursor.InteractiveMeshCursor
e9889e7adafda7ea1a0053a90e6cdbd4 Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.SelectedObjectMessageReceiver
1e9699db82abb5fb163d4ee351e88cd1 Assembly-CSharp.dll:MixedRealityToolkit.UX.Keyboard.KeyboardManager
73d5d4c10bf0d9f3ee0be273e6c01393 Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.TogglePopupMenu
f04219b58c20b8259a411e888ab5e6bf Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.Layout.PanelTransformPosition
cade32f28e21a5f2370dd82c3d56c28c Assembly-CSharp.dll:MixedRealityToolkit.Utilities.SceneLauncherButton
4953a0a251bfaa39884232df41665b9a Assembly-CSharp.dll:MixedRealityToolkit.Examples.Grabbables.GrabbableSpringJoint
a1e102180f14f39b1b42ad26fdb97a45 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Sharing.SyncObjectSpawner
63682487c182b598336fe9d2988dac69 Assembly-CSharp.dll:MixedRealityToolkit.UX.BoundingBoxes.Duplicator
a855a8d343e454b1db522c4537b5f05c Assembly-CSharp.dll:MixedRealityToolkit.Examples.Grabbables.DuplicateAfterThrow
b48597bac756ea53cecb08fc53de8b9f Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.Profiles.ButtonTextProfile
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.SetGlobalListener
6eb9d5f763a1cf4718ec1d6832ba06a6 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Grabbables.ThrowableObject
231a5d9a1e9ffe543d7d968e1328039f Assembly-CSharp.dll:MixedRealityToolkit.Examples.AdaptiveQualityExample.AdaptiveQualityExample
62161802b399fc400f1d0b34ebfafa0f Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.CycleMaterials
8a4a90a8e6bfe062a8d8a8700719c968 Assembly-CSharp.dll:MixedRealityToolkit.Examples.GazeRuler.PolygonManager
39e33eeaa8482d2bae989c16b9871dff Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Cursor.MeshCursor
5bbcdf115068cbc700263860c5b9348b Assembly-CSharp.dll:MixedRealityToolkit.Utilities.Solvers.SolverMomentumizer
6615064b38b6dd0d67ee6d1a687581f4 Assembly-CSharp.dll:MixedRealityToolkit.UX.Progress.ProgressIndicatorOrbsRotator
e92c1688f7e17115c020ee387645218c Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.SimpleGridGenerator
e11a3b8e88dabb81a25578bd1b32501d Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.CycleColors
79f84049020284c1d8e9f9abf7e92dd2 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Widgets.TextMeshColorThemeWidget
653e09ebb70bfbeeaf717decd116b136 Assembly-CSharp.dll:MixedRealityToolkit.Common.ClipPlane
195f6edaa11c1683bbfeec759b3de56d Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialUnderstanding.LineDrawer
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Utilities.DebugPanelFPSCounter
8006069626ab55ad9dab7a1d12465dc5 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.InputSources.GamePadInputSource
e7d3d23ab39ca0a3354f7319eb0b73a5 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Grabbables.GrabbableChild
162c1b465071253842faa177482cbdf5 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.ProgressExampleLaunchButton
5351f86cb83f2853bc96414f76c68591 Assembly-CSharp.dll:MixedRealityToolkit.Examples.GazeRuler.MeasureManager
b03eaae3a58ca3dd6987646732c20037 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Utilities.PlaneTargetGroupPicker
e096dd943178e18c46592c7a256d46b0 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Widgets.MoveObjectWidget
d7abe84a44f6aed10aea7132d8e34f79 Assembly-CSharp.dll:MixedRealityToolkit.Boundary.SceneContentAdjuster
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.TaptoChangeScene
79ad4dc62c026da5703820bbbb4ce163 Assembly-CSharp.dll:MixedRealityToolkit.UX.ToolTips.ToolTipBackgroundMesh
393c6ba70203cf740f5a071def753a09 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.DialogExamples
027647ed3c077d2129efe22b6bd62a79 Assembly-CSharp.dll:MixedRealityToolkit.SpatialSound.Effects.AudioInfluencerController
c64c7f119c6d2a8c3931b7776521b113 Assembly-CSharp.dll:MixedRealityToolkit.UX.Lines.Parabola
a61e5da6995674aa29ce3073ac66ed45 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Grabbables.GrabbableFixedJoint
524356edcc2977b98283bcbebbcc6c06 Assembly-CSharp.dll:MixedRealityToolkit.UX.BoundingBoxes.BoundingBox
5affa557520c9b1ad67d2162d963829a Assembly-CSharp.dll:MixedRealityToolkit.UX.Collections.UICollection
34537226a0044bc781b1d01db7942dfe Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.Interations.TwoHandManipulatable
7abb7178375991ec6e0fcffd060196e9 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.ObjectDisplayScript
c823f2bb9ec49421bab611a595d99da1 Assembly-CSharp.dll:MixedRealityToolkit.Common.WorldAnchorManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialMapping.DropCube
835dbaaadb3ccfde72d2d998b2ad3329 Assembly-CSharp.dll:MixedRealityToolkit.Examples.ColorPicker.GazeableColorPicker
21cb47faa59e2017a58a9c1fb5f5299c Assembly-CSharp.dll:MixedRealityToolkit.Examples.GazeRuler.LineTest
414602970f1f5e9c837100c1a3dcee05 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.OrbitPoint
64500a9a0d1a047c5156513aa5f14812 Assembly-CSharp.dll:MixedRealityToolkit.SpatialMapping.RemoteMapping.RemoteMappingManager
6818551d7583637717bf6832b2c929dd Assembly-CSharp.dll:MixedRealityToolkit.SharingWithUNET.SharedAnchorDebugText
62ef55481db9f7a1a36f5be8eca08b0e Assembly-CSharp.dll:MixedRealityToolkit.UX.ToolTips.ToolTipSpawner
195f6edaa11c1683bbfeec759b3de56d Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialUnderstanding.LevelSolver
c0cf24ccdc5252f68a079ba374853e1c Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Focus.SimpleSinglePointerSelector
078511c8a8a4de03030cd6604247c85f Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.Interations.CustomInputSelector
c1ac6462c82be12ebeffcf18f5562cce Assembly-CSharp.dll:MixedRealityToolkit.Utilities.NearPlaneFade
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
f02726adeff0a3ec5905565234b372da UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
dcd03b8c3fdf7f3a189ae064a436ad12 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.GpuTimingCamera
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
49b26c97513ba59f8ce0829468d21f60 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.CycleUniformScale
8e2d7a26f8aa5dc9b49742e37f8adc9a Assembly-CSharp.dll:MixedRealityToolkit.Utilities.AdaptiveQuality
8d37e375518eddf2eceb3df47930d3f2 Assembly-CSharp.dll:MixedRealityToolkit.SpatialMapping.SpatialMappingManager
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
85148959b26fab18465bdb21a854c840 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Controls.SliderGestureControl
45ca2e8780be573826d5e8b72c0f61fa Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Cursor.AnimatedCursor
ce6c7e75053148ec4aa1b34a66396c1b Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.InputHandleCallbackFX
409b1d6f34bb2c0767e8739b5be40c78 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.GestureInteractive
19d64a25ae27d745a50bc0a4f715e564 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.ExampleData.NoteDataProvider
82ab289784efa128d12a345757279219 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Grabbables.RotatableObject
944e77c5a749303cb0f26ffb94dfcbe5 Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialUnderstanding.UI
f7cf9e253f09e4ec8daa4fc98b6daae3 Assembly-CSharp.dll:MixedRealityToolkit.UX.Keyboard.KeyboardInputField
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.SceneSwitcher
952bc8ce2ca727c70d8e698a24875af8 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.CycleStatusDisplay
ce610f1f07fce1af31f7a0c83c795c10 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Tests.InteractiveWidgetStateTest
24ccda7d9768f21e49a1e5334c1761a6 Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.OnFocusEvent
1289d021bb6c06e9712257c9ba626054 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.CameraMotionInfo
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.Utilities.TextToSpeechTest
e6857e57e5f774d089533f27a4a00016 Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.Utilities.CompoundButtonIcon
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
cb3299cc3a2d8ae01f30f501bb96d4cf Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.AttachToController
0739d9a7ca3db0f985c3fd8721aafe83 Assembly-CSharp.dll:MixedRealityToolkit.UX.Lines.LineObjectSwarm
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.GazeRuler.DeleteLine
0c4dc77933f6184603829ffd43182659 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Widgets.MoveObjectSelectWidget
8aa5c1c99ee5da26b779f7d54e977a39 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.DirectionIndicator
9d1252cb9338b87b5591d4dbeec08aba Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.InteractiveSet
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.TestOverrideFocusedObject
f9e845cd754edd85ed7acf392bf60a2b Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialMapping.SpatialProcessingTest
ecce978abee70e7852a63184a5b0520d Assembly-CSharp.dll:MixedRealityToolkit.Utilities.DebugPanelControllerInfo
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Utilities.ApplicationViewManager
5487efccb06583184c3fca5a644d0e7c Assembly-CSharp.dll:MixedRealityToolkit.Utilities.Solvers.SolverHandler
748e6f9eb90b9f3d0894c4a7e6145d2c Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.MotionControllerVisualizer
e8ba2e453aff9cf5487189ad115348c5 Assembly-CSharp.dll:MixedRealityToolkit.UX.Distorters.DistorterSphere
4359ad7c5b190e7c5fd06955c3d79519 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.Interations.SpeechInputHandler
9b11ae69b0f2450ba80bc8ebb52bdd73 Assembly-CSharp.dll:MixedRealityToolkit.SpatialMapping.RemoteMapping.RemoteMeshSource
94adad9b9b7cb4fa6af8791793fb88f2 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Utilities.ApplicationViewManagerEditButton
8a4a90a8e6bfe062a8d8a8700719c968 Assembly-CSharp.dll:MixedRealityToolkit.Examples.GazeRuler.LineManager
bf32e4c941fcd4078b3b322bed30732a Assembly-CSharp.dll:MixedRealityToolkit.UX.BoundingBoxes.BoundingBoxGizmoShell
8dfa3299b7e1940bb8ce74b5d6d79364 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Controls.ButtonFocusShowHideWidget
ac80fcaace31dfd3ed996cbb813a4263 Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.Utilities.CompoundButtonMesh
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
4c81c8962ca9c4dfc6f330235be37fe9 Assembly-CSharp.dll:MixedRealityToolkit.Sharing.Utilities.DirectPairing
f71353b76b26bc1e3398d6a4fc41f790 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.CycleShowHideObjects
3a44fc29d436f3d71e14b91965a9a438 Assembly-CSharp.dll:MixedRealityToolkit.SpatialSound.Sources.AudioEventBank
e7d3d23ab39ca0a3354f7319eb0b73a5 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Grabbables.GrabbableSnapToOrient
8a4a90a8e6bfe062a8d8a8700719c968 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.InputSources.DictationInputManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialMapping.LevelManager
fdf22212b8896d5d4b89c6079a398c6a Assembly-CSharp.dll:MixedRealityToolkit.UX.Dialog.DialogShell
a8b7fedf57163169948d0df69ec852e6 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Widgets.TextureThemeWidget
edd06c164d6a92966b90a7763ab8511a Assembly-CSharp.dll:MixedRealityToolkit.Utilities.Solvers.SolverBodyLock
ac44c551c0a95b25d81d6951ab8e0364 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.MoveToPosition
14007586816163ff27d13288a7802260 Assembly-CSharp.dll:MixedRealityToolkit.UX.Lines.Spline
080daafcf041bc0a677803091b28fc47 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Controls.ElementSelectedActiveWidget
e08e9f042d3eae715d9e4e9c2e22cd3a Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Controls.ButtonThemeWidgetOutline
960588de1ff099aa2d1b4ff55adb229b Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.Interations.TriggerButton
1f424fc177a1b1799804ec8521acb15c Assembly-CSharp.dll:MixedRealityToolkit.Examples.SharingWithUNET.PlayerController
baeaa423cc48a7a40b95aba68dccb52b Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.InteractiveGroup
7000360c28a9dd6e5169290e63863ba5 Assembly-CSharp.dll:MixedRealityToolkit.UX.Receivers.ToggleActiveReceiver
27d87e55dfa71ced355cef4e567fbb11 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Grabbables.GrabbableMultiJoint
